# AI crawlers and shopping agents are WELCOME on public pages (GPTBot,
# OAI-SearchBot, ChatGPT-User, PerplexityBot, ClaudeBot, Claude-User,
# Google-Extended…): the catch-all group below applies to them too. Keep
# Cloudflare AI Crawl Control aligned — see docs/RUNBOOK_AGENTS_IA.md
# (Cloudflare blocks agents by default starting 2026-09-15).
User-agent: *
Allow: /

# Private surfaces — auth-only or write-only endpoints
Disallow: /account
Disallow: /admin
Disallow: /api
Disallow: /auth
Disallow: /partner
Disallow: /partenaire
# The public program page must stay crawlable: the longest-match Allow wins
# over the /partenaire prefix above.
Allow: /partenaires

Sitemap: https://prosimport.com/sitemap.xml
LLM-Summary: https://prosimport.com/llms.txt
